%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 15
   class_labels: !!opencv-matrix
      rows: 15
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 555
   support_vectors:
      - [ 4.89232928e-01, 4.89232928e-01, 1.75620571e-01, 7.25128278e-02,
          1.88001797e-01, 4.89232928e-01, 4.41479266e-01, 5.35334796e-02,
          8.86108875e-02, 4.86522675e-01, 2.80899942e-01, 9.73252282e-02,
          8.08903947e-02, 3.85986835e-01, 4.86522675e-01, 1.95647374e-01,
          5.33279404e-02, 4.86522675e-01, 5.82263589e-01, 6.00985810e-02,
          7.43615851e-02, 1.17553473e-01, 5.21088362e-01, 1.45204902e-01,
          1.65540054e-02, 1.65020209e-02, 5.82263589e-01, 3.13744038e-01,
          4.63645786e-01, 4.63645786e-01, 1.09215051e-01, 9.68532488e-02,
          4.63645786e-01, 4.63645786e-01, 1.10799849e-01, 5.89832403e-02,
          4.59455818e-01, 4.59455818e-01, 4.59455818e-01, 1.85325202e-02,
          1.86613321e-01, 1.96051002e-01, 2.58397728e-01, 1.03144407e-01,
          4.59455818e-01, 5.18522203e-01, 2.61277962e-03, 4.14379686e-03,
          1.03375383e-01, 5.18522203e-01, 3.95042717e-01, 1.40454531e-01,
          4.15814370e-02, 5.18522203e-01, 3.06125820e-01, 4.43325907e-01,
          4.43325907e-01, 1.47539586e-01, 3.67458016e-02, 8.28679204e-02,
          4.02770996e-01, 3.46461326e-01, 4.43325907e-01, 3.27611566e-02,
          4.91100222e-01, 4.91100222e-01, 2.14709062e-02, 5.16680069e-02,
          1.39569372e-01, 4.91100222e-01, 4.91100222e-01, 8.18155631e-02,
          4.35334742e-01, 9.49980244e-02, 2.26602443e-02, 3.11195590e-02,
          4.35334742e-01, 4.23810840e-01, 4.35334742e-01, 4.35334742e-01,
          2.17862234e-01, 3.06125820e-01, 4.43325907e-01, 4.43325907e-01,
          1.47539586e-01, 3.67458016e-02, 8.28679204e-02, 4.02770996e-01,
          3.46461326e-01, 4.43325907e-01, 3.27611566e-02, 4.91100222e-01,
          4.91100222e-01, 2.14709062e-02, 5.16680069e-02, 1.39569372e-01,
          4.91100222e-01, 4.91100222e-01, 8.18155631e-02, 4.35334742e-01,
          9.49980244e-02, 2.26602443e-02, 3.11195590e-02, 4.35334742e-01,
          4.23810840e-01, 4.35334742e-01, 4.35334742e-01, 2.17862234e-01,
          2.61554480e-01, 4.58271176e-01, 4.58271176e-01, 2.74025738e-01,
          3.36556062e-02, 2.49889214e-02, 1.00571670e-01, 4.58271176e-01,
          4.58271176e-01, 4.04193074e-01, 4.04193074e-01, 4.04193074e-01,
          1.16738819e-01, 1.57380141e-02, 4.30610329e-02, 4.04193074e-01,
          4.04193074e-01, 4.04193074e-01, 4.76393133e-01, 3.70798886e-01,
          3.66859883e-03, 5.70940378e-04, 8.81868601e-03, 3.28921914e-01,
          4.76393133e-01, 4.76393133e-01, 2.61949539e-01, 8.47954676e-02,
          7.96848685e-02, 4.94556993e-01, 4.94556993e-01, 6.91977069e-02,
          1.21161966e-02, 1.85695980e-02, 4.94556993e-01, 4.92423296e-01,
          6.44777492e-02, 2.81424057e-02, 3.70602548e-01, 5.72980165e-01,
          2.58923948e-01, 5.72980165e-01, 1.80337340e-01, 2.06117943e-01,
          2.30916426e-01, 7.21245855e-02, 4.02138680e-02, 3.28308158e-02,
          8.05770680e-02, 7.40723759e-02, 6.75841749e-01, 6.75841749e-01,
          1.85272843e-01, 1.59769893e-01, 5.82263589e-01, 6.00985810e-02,
          7.43615851e-02, 1.17553473e-01, 5.21088362e-01, 1.45204902e-01,
          1.65540054e-02, 1.65020209e-02, 5.82263589e-01, 4.93686527e-01,
          5.04858531e-02, 1.28663659e-01, 4.93686527e-01, 4.93686527e-01,
          1.71322636e-02, 6.41082786e-03, 2.69425269e-02, 4.93686527e-01,
          5.12235165e-01, 3.19412444e-03, 2.78418392e-01, 5.12235165e-01,
          3.31356168e-01, 2.28073094e-02, 4.54758219e-02, 1.33482203e-01,
          5.12235165e-01, 5.18522203e-01, 2.61277962e-03, 4.14379686e-03,
          1.03375383e-01, 5.18522203e-01, 3.95042717e-01, 1.40454531e-01,
          4.15814370e-02, 5.18522203e-01, 5.59189320e-01, 4.38518095e-04,
          2.29629269e-03, 1.04290240e-01, 5.59189320e-01, 2.13170275e-01,
          3.16525507e-03, 2.09100591e-03, 5.59189320e-01, 4.25722837e-01,
          4.26785235e-04, 4.13560420e-02, 2.88500279e-01, 4.25722837e-01,
          4.25722837e-01, 3.89270663e-01, 1.85237512e-01, 4.25722837e-01,
          4.35334742e-01, 9.49980244e-02, 2.26602443e-02, 3.11195590e-02,
          4.35334742e-01, 4.23810840e-01, 4.35334742e-01, 4.35334742e-01,
          2.17862234e-01, 1.40981302e-01, 9.24278889e-03, 5.11409342e-03,
          2.54135042e-01, 8.12301159e-01, 2.78586239e-01, 2.73460537e-01,
          2.37866476e-01, 1.96257055e-01, 8.30816105e-02, 9.98079851e-02,
          2.16038629e-01, 5.41420937e-01, 6.52987838e-01, 4.37827289e-01,
          1.27835542e-01, 4.74595232e-03, 4.85486984e-02, 4.35334742e-01,
          9.49980244e-02, 2.26602443e-02, 3.11195590e-02, 4.35334742e-01,
          4.23810840e-01, 4.35334742e-01, 4.35334742e-01, 2.17862234e-01,
          1.40981302e-01, 9.24278889e-03, 5.11409342e-03, 2.54135042e-01,
          8.12301159e-01, 2.78586239e-01, 2.73460537e-01, 2.37866476e-01,
          1.96257055e-01, 8.30816105e-02, 9.98079851e-02, 2.16038629e-01,
          5.41420937e-01, 6.52987838e-01, 4.37827289e-01, 1.27835542e-01,
          4.74595232e-03, 4.85486984e-02, 4.76393133e-01, 3.70798886e-01,
          3.66859883e-03, 5.70940378e-04, 8.81868601e-03, 3.28921914e-01,
          4.76393133e-01, 4.76393133e-01, 2.61949539e-01, 2.27100953e-01,
          3.93969044e-02, 4.67865802e-02, 1.68623438e-03, 1.03572784e-02,
          2.19774634e-01, 6.38449848e-01, 6.38449848e-01, 2.73244292e-01,
          2.71618515e-01, 5.74540794e-01, 5.74540794e-01, 4.82187271e-01,
          8.49977732e-02, 6.99171983e-03, 4.84637544e-02, 5.65181896e-02,
          1.22356161e-01, 7.21245855e-02, 4.02138680e-02, 3.28308158e-02,
          8.05770680e-02, 7.40723759e-02, 6.75841749e-01, 6.75841749e-01,
          1.85272843e-01, 1.59769893e-01, 4.29005861e-01, 2.65515089e-01,
          5.16319312e-02, 3.38228904e-02, 3.42962742e-02, 4.29005861e-01,
          4.29005861e-01, 4.29005861e-01, 4.29005861e-01, 6.92932010e-01,
          6.92932010e-01, 6.35757074e-02, 3.67425755e-02, 5.82041629e-02,
          5.77014359e-03, 5.79524189e-02, 4.75300774e-02, 1.35435387e-01 ]
      - [ 4.28796224e-02, 3.08110207e-01, 4.74002808e-01, 4.40030396e-01,
          8.76740068e-02, 1.43090472e-01, 4.74002808e-01, 4.74002808e-01,
          5.16782664e-02, 1.90811753e-01, 1.99379265e-01, 3.96154553e-01,
          1.63716495e-01, 2.23185383e-02, 2.80238111e-02, 4.94595438e-01,
          4.94595438e-01, 4.94595438e-01, 2.04403549e-01, 4.00923759e-01,
          4.11550730e-01, 3.83851618e-01, 4.82548699e-02, 1.01422191e-01,
          3.53961885e-01, 4.11550730e-01, 4.11550730e-01, 2.50847846e-01,
          1.00682482e-01, 3.95173281e-01, 3.95173281e-01, 3.95173281e-01,
          3.57931703e-01, 3.80746633e-01, 3.95173281e-01, 1.58933252e-01,
          4.13967818e-02, 7.31058791e-02, 4.40698445e-01, 4.40698445e-01,
          3.89961720e-01, 3.33557487e-01, 4.40698445e-01, 3.77116024e-01,
          1.86321158e-02, 2.96849608e-02, 3.42548937e-02, 4.32509005e-01,
          4.32509005e-01, 4.32509005e-01, 4.32509005e-01, 4.32509005e-01,
          2.31861964e-01, 6.74152374e-02, 2.99799562e-01, 1.95702240e-01,
          3.71522695e-01, 3.71522695e-01, 3.71522695e-01, 1.99836060e-01,
          3.71522695e-01, 3.71522695e-01, 3.71522695e-01, 2.40036417e-02,
          5.04687913e-02, 1.53832585e-01, 4.86096233e-01, 4.86096233e-01,
          8.39063227e-02, 2.34867558e-01, 4.86096233e-01, 4.44168568e-01,
          6.22297488e-02, 5.08342218e-03, 2.30802581e-01, 5.67748547e-01,
          5.67748547e-01, 6.90081343e-02, 2.23600224e-01, 2.93635845e-01,
          3.89235735e-01, 2.99799562e-01, 1.95702240e-01, 3.71522695e-01,
          3.71522695e-01, 3.71522695e-01, 1.99836060e-01, 3.71522695e-01,
          3.71522695e-01, 3.71522695e-01, 2.40036417e-02, 5.04687913e-02,
          1.53832585e-01, 4.86096233e-01, 4.86096233e-01, 8.39063227e-02,
          2.34867558e-01, 4.86096233e-01, 4.44168568e-01, 6.22297488e-02,
          5.08342218e-03, 2.30802581e-01, 5.67748547e-01, 5.67748547e-01,
          6.90081343e-02, 2.23600224e-01, 2.93635845e-01, 3.89235735e-01,
          3.01025331e-01, 3.61477345e-01, 3.61477345e-01, 3.21312249e-01,
          3.61477345e-01, 3.46468627e-01, 3.61477345e-01, 3.61477345e-01,
          1.70765549e-01, 2.79390991e-01, 2.67665774e-01, 4.09251839e-01,
          4.09251839e-01, 3.51953685e-01, 6.17289133e-02, 2.20402479e-01,
          4.09251839e-01, 4.09251839e-01, 9.74632576e-02, 2.43694205e-02,
          1.87872633e-01, 5.29501855e-01, 3.14635664e-01, 1.37170078e-02,
          9.49873254e-02, 5.29501855e-01, 5.29501855e-01, 4.10646975e-01,
          4.10646975e-01, 3.25012326e-01, 2.14866959e-02, 5.78970946e-02,
          2.08077535e-01, 4.10646975e-01, 4.10646975e-01, 4.10646975e-01,
          3.19521338e-01, 3.65777045e-01, 3.65777045e-01, 3.65777045e-01,
          3.65777045e-01, 3.00064832e-01, 3.65777045e-01, 3.51050317e-01,
          1.09600283e-01, 1.17640100e-01, 2.71166623e-01, 4.04115051e-01,
          4.04115051e-01, 3.36837858e-01, 1.68014750e-01, 4.04115051e-01,
          4.04115051e-01, 3.37146521e-01, 2.04403549e-01, 4.00923759e-01,
          4.11550730e-01, 3.83851618e-01, 4.82548699e-02, 1.01422191e-01,
