%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 15
   class_labels: !!opencv-matrix
      rows: 15
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 518
   support_vectors:
      - [ 4.42015648e-01, 4.42015648e-01, 3.28770638e-01, 3.02815903e-02,
          5.02477773e-02, 4.42015648e-01, 3.54310095e-01, 9.93701145e-02,
          4.03124243e-01, 4.32761252e-01, 4.32761252e-01, 3.73297006e-01,
          2.85305791e-02, 1.23283982e-01, 4.32761252e-01, 4.14826751e-01,
          2.43490070e-01, 2.17020914e-01, 3.62732947e-01, 3.62732947e-01,
          2.42432401e-01, 1.28748670e-01, 3.62732947e-01, 3.62732947e-01,
          3.62732947e-01, 3.62732947e-01, 3.62732947e-01, 1.50062576e-01,
          4.76697773e-01, 4.76697773e-01, 1.59106597e-01, 6.19325712e-02,
          4.76697773e-01, 4.76697773e-01, 1.50215596e-01, 1.09734617e-01,
          1.61462247e-01, 3.96335721e-01, 3.96335721e-01, 3.96335721e-01,
          1.48031250e-01, 2.82998413e-01, 3.96335721e-01, 3.96335721e-01,
          2.87330955e-01, 3.54827583e-01, 3.54827583e-01, 3.54827583e-01,
          1.13209687e-01, 3.54827583e-01, 3.44310880e-01, 3.31168860e-01,
          3.54827583e-01, 3.54827583e-01, 1.90956876e-01, 4.36668009e-01,
          4.36668009e-01, 1.96523756e-01, 1.59816757e-01, 3.58737886e-01,
          4.36668009e-01, 4.31530982e-01, 8.97876397e-02, 4.44361061e-01,
          3.89210641e-01, 4.44361061e-01, 4.44361061e-01, 4.44361061e-01,
          8.89467001e-02, 2.87546255e-02, 1.34162977e-01, 1.65865466e-01,
          4.62975979e-01, 1.71022817e-01, 2.65455171e-02, 3.24842304e-01,
          4.62975979e-01, 4.62975979e-01, 1.65616088e-02, 4.73106578e-02,
          4.62975979e-01, 1.90956876e-01, 4.36668009e-01, 4.36668009e-01,
          1.96523756e-01, 1.59816757e-01, 3.58737886e-01, 4.36668009e-01,
