%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 15
   class_labels: !!opencv-matrix
      rows: 15
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 521
   support_vectors:
      - [ 3.84542823e-01, 5.08421622e-02, 1.35316644e-02, 3.40659469e-02,
          1.65721804e-01, 4.56560761e-01, 4.56560761e-01, 4.56560761e-01,
          4.36841995e-01, 4.54321921e-01, 4.53229219e-01, 1.21363774e-02,
          1.88023187e-02, 4.54321921e-01, 4.54321921e-01, 3.73837769e-01,
          3.69983502e-02, 1.70867607e-01, 5.23032904e-01, 1.28454685e-01,
          5.41115627e-02, 5.35003915e-02, 5.23032904e-01, 3.83103490e-01,
          3.82068045e-02, 5.97263053e-02, 5.23032904e-01, 3.35760683e-01,
          4.73315448e-01, 3.78699869e-01, 7.11373240e-02, 2.57059056e-02,
          4.73315448e-01, 4.73315448e-01, 2.39134133e-01, 6.43018261e-02,
          5.29131949e-01, 5.29131949e-01, 1.62111744e-01, 1.03548979e-02,
          4.56514806e-02, 3.09685439e-01, 5.14438450e-01, 1.75222948e-01,
          1.22588418e-01, 4.08701420e-01, 2.07659766e-01, 3.96872424e-02,
          1.57783970e-01, 4.08701420e-01, 4.08701420e-01, 4.08701420e-01,
          3.01893055e-01, 4.08701420e-01, 4.78340685e-02, 4.31013346e-01,
          4.76701587e-01, 3.03136021e-01, 2.52198353e-02, 1.69083208e-01,
          4.76701587e-01, 4.76701587e-01, 6.57887906e-02, 1.42514274e-01,
          3.97305489e-01, 3.97305489e-01, 3.97305489e-01, 1.50806576e-01,
          3.97305489e-01, 3.97305489e-01, 3.92463595e-01, 9.84478220e-02,
          3.69941860e-01, 2.04902634e-01, 2.51783878e-01, 2.12265819e-01,
          3.97184074e-01, 3.97184074e-01, 3.67687017e-01, 3.16668510e-01,
          3.97184074e-01, 4.78340685e-02, 4.31013346e-01, 4.76701587e-01,
          3.03136021e-01, 2.52198353e-02, 1.69083208e-01, 4.76701587e-01,
          4.76701587e-01, 6.57887906e-02, 1.42514274e-01, 3.97305489e-01,
          3.97305489e-01, 3.97305489e-01, 1.50806576e-01, 3.97305489e-01,
          3.97305489e-01, 3.92463595e-01, 9.84478220e-02, 3.69941860e-01,
          2.04902634e-01, 2.51783878e-01, 2.12265819e-01, 3.97184074e-01,
          3.97184074e-01, 3.67687017e-01, 3.16668510e-01, 3.97184074e-01,
          7.11040795e-02, 3.23426239e-02, 3.20328921e-01, 4.66537207e-01,
          1.38847992e-01, 2.39130184e-01, 4.66537207e-01, 4.66537207e-01,
          3.96477878e-01, 4.03594971e-02, 2.79656816e-02, 3.03820729e-01,
          4.56632763e-01, 4.56632763e-01, 2.03855172e-01, 4.56632763e-01,
          4.56632763e-01, 1.58461213e-01, 8.44518840e-02, 1.45882025e-01,
          4.19937134e-01, 4.30770963e-01, 4.30770963e-01, 4.30770963e-01,
          4.30770963e-01, 2.14593410e-01, 5.12955710e-02, 1.43296272e-01,
          1.19578749e-01, 3.25202793e-01, 5.88649623e-02, 1.18725859e-01,
          3.80603313e-01, 5.18247247e-01, 5.18247247e-01, 3.93261313e-01,
          3.74951422e-01, 3.05044830e-01, 1.91818506e-01, 2.84096956e-01,
          3.74951422e-01, 2.87668824e-01, 3.74951422e-01, 3.74951422e-01,
          3.74951422e-01, 3.87750268e-01, 1.96827248e-01, 1.68300241e-01,
          1.19810909e-01, 3.92439932e-01, 3.85061502e-01, 3.92439932e-01,
          3.92439932e-01, 3.92439932e-01, 5.23032904e-01, 1.28454685e-01,
          5.41115627e-02, 5.35003915e-02, 5.23032904e-01, 3.83103490e-01,
          3.82068045e-02, 5.97263053e-02, 5.23032904e-01, 5.37601113e-01,
          2.23192014e-02, 6.63883463e-02, 2.57411078e-02, 4.41472620e-01,
          3.26282442e-01, 1.86204180e-01, 2.73866534e-01, 5.37601113e-01,
          4.45814133e-01, 4.45814133e-01, 4.45814133e-01, 1.65057257e-02,
          6.63596112e-03, 2.56174989e-02, 2.86852326e-02, 4.45814133e-01,
          4.45814133e-01, 4.08701420e-01, 2.07659766e-01, 3.96872424e-02,
          1.57783970e-01, 4.08701420e-01, 4.08701420e-01, 4.08701420e-01,
          3.01893055e-01, 4.08701420e-01, 3.72492433e-01, 2.67133683e-01,
          3.72492433e-01, 3.72492433e-01, 3.41501504e-01, 3.72492433e-01,
          3.12072933e-01, 1.30967021e-01, 3.72492433e-01, 1.55572787e-01,
